date,maxTemp,minTemp,avgTemp,tempDept,relHum,dewPoint,wetBulbTemp,heatDays,coolDays,sunrise,sunset,weatherType,precip,snow,snowDepth,stnPressure,seaPressure,windSpeed,windPeakSpeed,windPeakDir,windSusSpeed,windSusDir
1-Jan,29,24,26,1.5,76,20,24,39,0,809,1715,"SN,BR",0.04,0.7,1,29.14,30.11,15.5,31,250,24,260
2-Jan,35,28,32,7.7,71,22,28,33,0,809,1716,,0,0,1,29.02,29.97,14.6,30,230,23,230
3-Jan,33,25,29,4.8,66,20,27,36,0,809,1717,SN,T,T,1,29.03,30.04,10,30,290,23,290
4-Jan,27,7,17,-7.1,78,13,18,48,0,809,1718,"SN,BR",T,0.2,1,29.4,30.45,7.7,21,40,17,30
5-Jan,29,8,18,-5.9,69,10,17,47,0,809,1719,,0,0,1,29.58,30.56,7.6,21,210,16,200
6-Jan,36,20,28,4.2,63,16,23,37,0,809,1720,,0,0,1,29.38,,7.6,20,200,15,210
7-Jan,42,28,35,11.3,59,21,29,30,0,809,1721,,0,0,1,29.22,30.17,4.8,13,140,12,150
8-Jan,39,30,34,10.4,80,30,34,31,0,809,1722,"RA,BR",0.15,0,T,28.97,29.9,6.7,15,160,12,160
9-Jan,42,38,40,16.5,96,40,41,25,0,809,1723,"RA,FG,BR",0.53,0,T,28.84,29.77,7.3,17,220,13,220
10-Jan,38,16,27,3.5,78,18,23,38,0,808,1724,"RA,SN,BR,UP,BLSN",0.18,1,T,28.71,29.71,17.8,42,300,31,320
11-Jan,16,10,13,-10.4,75,6,11,52,0,808,1725,"SN,BR,BLSN",0.08,1.7,2,29,29.98,12.2,28,270,24,270
12-Jan,23,13,18,-5.3,75,11,16,47,0,808,1726,"SN,FZFG,BR,UP,HZ,BLSN,FG",0.08,1.6,4,28.79,29.76,18.2,36,270,28,270
13-Jan,18,12,15,-8.3,76,8,12,50,0,807,1727,"SN,BR,HZ",0.03,0.5,4,29.05,30,13.2,25,230,22,230
14-Jan,34,18,26,2.8,81,21,24,39,0,807,1729,"SN,BR,HZ",T,T,5,28.8,29.76,5.6,22,230,17,230
15-Jan,42,22,32,8.8,85,33,35,33,0,806,1730,"RA,FZFG,BR,FG",0.05,0,3,28.55,29.47,10.2,25,270,21,270
16-Jan,33,26,30,6.8,71,20,26,35,0,806,1731,SN,T,T,T,28.74,29.74,13.8,29,290,21,300
17-Jan,26,9,18,-5.1,70,5,11,47,0,805,1732,SN,T,T,T,28.94,29.94,15.5,31,280,24,270
18-Jan,15,7,11,-12.1,73,4,10,54,0,805,1733,"SN,BR,UP",0.01,0.2,T,29.13,30.15,13.1,31,290,25,290
19-Jan,21,5,13,-10.1,71,6,12,52,0,804,1735,"SN,HZ",T,T,T,29.4,30.42,7.6,19,270,14,270
20-Jan,22,12,17,-6.1,76,9,14,48,0,804,1736,"SN,BR,HZ",T,T,T,29.32,30.3,4.4,11,240,8,280
21-Jan,26,12,19,-4.1,81,17,20,46,0,803,1737,"SN,BR,HZ",0.01,0.1,T,29.35,30.35,5.5,17,260,13,250
22-Jan,29,18,24,0.9,76,17,22,41,0,802,1738,"BR,HZ",T,T,T,29.31,30.29,6.2,17,40,15,50
23-Jan,26,17,22,-1.1,78,16,21,43,0,801,1740,"SN,BR",T,0.1,T,29.21,30.18,6.3,20,30,15,40
24-Jan,32,15,24,0.9,74,19,24,41,0,801,1741,HZ,0,0,T,29.05,30.02,8.3,26,220,21,220
25-Jan,40,26,33,9.8,75,26,31,32,0,800,1742,"RA,BR,UP,HZ",0.02,0,T,28.96,29.89,10.8,24,180,18,190
26-Jan,43,29,36,12.8,82,30,33,29,0,759,1743,"RA,SN,BR,UP,HZ",0.1,1.4,0,28.87,29.86,18.2,36,250,30,240
27-Jan,29,24,26,2.7,76,21,25,39,0,758,1745,"SN,BR",0.01,0.2,2,29.15,30.1,13.3,30,190,24,180
28-Jan,34,26,30,6.7,77,24,28,35,0,757,1746,"SN,BR,UP,HZ",0.04,0.1,1,28.71,29.65,14.1,32,200,23,220
29-Jan,29,20,24,0.6,62,13,21,41,0,756,1747,SN,T,T,1,28.92,29.9,10.7,31,310,22,310
30-Jan,47,29,38,14.5,69,28,34,27,0,755,1749,,0,0,1,28.76,29.7,10.8,28,200,22,200
31-Jan,49,38,44,20.5,87,40,42,21,0,754,1750,"RA,BR",0.12,0,0,28.67,29.61,10,26,280,21,260
1-Feb,44,25,34,10.4,75,30,,31,0,753,1751,"BR,UP,HZ",T,0,0,29,,6.2,24,270,17,290
2-Feb,39,23,31,7.3,80,26,,34,0,752,1753,"RA,PL,FZFG,BR,UP,FG",0.43,T,0,29.11,,8.5,34,90,25,100
3-Feb,44,31,38,14.2,85,34,,27,0,751,1754,"RA,SN,FG,BR",0.07,0.1,0,28.65,,13.5,39,210,32,220
4-Feb,32,20,26,2.1,80,24,,39,0,750,1755,"FZRA,SN,BR,UP",0.12,2.2,1,29.15,,7.9,20,260,17,270
5-Feb,35,18,26,1.9,72,22,,39,0,749,1757,"SN,BR",0.01,0.2,2,29.34,,7.3,16,280,13,270
6-Feb,37,20,28,3.8,66,20,,37,0,748,1758,"BR,HZ",0,0,1,29.28,,9.4,25,240,21,210
7-Feb,47,32,40,15.7,63,28,,25,0,746,1759,,0,0,0,28.94,,11.4,30,210,23,200
8-Feb,40,29,34,9.5,76,28,,31,0,745,1801,SN,T,T,0,28.69,,6.8,17,290,14,300
9-Feb,33,22,28,3.4,80,24,,37,0,744,1802,"SN,BR",0.07,0.8,1,28.69,,12.9,27,300,20,290
10-Feb,22,11,16,-8.8,65,9,,49,0,743,1803,"SN,HZ",0.01,0.2,1,28.9,,13.8,28,290,24,300
11-Feb,23,10,16,-9,62,5,,49,0,741,1805,,0,T,1,29.21,,8.9,24,300,18,310
12-Feb,22,6,14,-11.1,70,9,,51,0,740,1806,"SN,UP",0.02,0.4,1,29.13,,14.5,33,310,25,310
13-Feb,15,2,8,-17.3,65,-2,,57,0,739,1807,,T,T,2,29.44,,9.5,29,300,22,300
14-Feb,18,0,9,-16.5,70,1,,56,0,737,1809,SN,T,T,2,29.41,,8.1,24,130,18,140
15-Feb,26,15,20,-5.7,83,16,,45,0,736,1810,"SN,BR",0.02,0.2,2,29.02,,6.9,19,130,15,130
16-Feb,29,25,27,1.1,84,23,,38,0,734,1811,"SN,BR,HZ",0.06,1.2,2,28.87,,3.8,13,290,12,290
17-Feb,30,11,20,-6.2,69,18,,45,0,733,1812,"SN,BR",T,T,3,29.16,,5.9,19,300,16,320
18-Feb,34,4,19,-7.4,68,13,,46,0,732,1814,,0,0,2,29.44,,10.7,30,140,22,160
19-Feb,60,33,46,19.4,60,33,,19,0,730,1815,,T,T,1,28.82,,24.6,61,230,47,240
20-Feb,54,38,46,19.1,54,31,,19,0,729,1816,,0,0,0,28.84,,15.8,40,260,31,250
21-Feb,41,32,36,8.9,75,30,,29,0,727,1818,,0,0,0,29.1,,6.3,19,40,15,30
22-Feb,40,29,34,6.6,70,23,,31,0,726,1819,,0,0,0,29.23,,8,21,130,17,130
23-Feb,45,22,34,6.3,60,20,,31,0,724,1820,,0,0,0,29.2,,6.5,15,110,13,100
24-Feb,32,28,30,2.1,85,27,,35,0,723,1821,"SN,FG,FZFG,BR",0.65,7,0,28.73,,18.9,35,10,29,10
25-Feb,34,24,29,0.8,81,24,,36,0,721,1823,"SN,BR,UP",0.12,3.4,10,28.74,,16.5,33,310,25,310
26-Feb,32,18,25,-3.5,64,16,,40,0,719,1824,,0,T,8,29.19,,8.8,21,270,17,270
27-Feb,44,25,34,5.2,63,24,,31,0,718,1825,,0,0,8,28.98,,15.4,31,240,26,230
28-Feb,56,36,46,16.9,74,38,,19,0,716,1826,"RA,BR",0.13,0,6,28.66,,16.8,35,230,26,220
Feb-29,44,24,34,4.7,66,23,,31,0,715,1828,"SN,BR,UP",T,T,T,28.85,,16.2,46,270,36,260
1-Mar,24,19,22,-7.4,84,17,20,43,0,713,1829,"SN,FZFG,BR,FG,PL",0.59,7.2,2,28.94,29.9,13.1,35,330,24,330
2-Mar,27,11,19,-10.8,65,9,17,46,0,711,1830,"SN,BR",T,T,7,29.11,30.12,9.7,24,260,20,260
3-Mar,28,9,18,-12.1,78,14,19,47,0,710,1831,"SN,BR",0.04,0.7,7,29.18,30.16,3.7,12,40,10,30
4-Mar,34,5,20,-10.4,62,11,19,45,0,708,1833,"SN,FZFG,BR,FG",T,T,7,29.21,30.2,2.2,13,200,9,280
5-Mar,33,24,28,-2.8,84,24,27,37,0,706,1834,"SN,FZFG,BR,HZ,FG",0.09,1,8,29.16,30.15,5.4,13,140,10,140
6-Mar,41,14,28,-3.1,80,23,27,37,0,705,1835,"FZFG,BR,HZ,FG",0,0,8,29.25,30.19,8.2,25,190,21,190
7-Mar,58,41,50,18.5,65,37,43,15,0,703,1836,,0,0,7,29,29.95,10.9,27,210,22,210
8-Mar,70,49,60,28.2,61,46,52,5,0,701,1837,,0,0,T,29,29.94,12,32,210,25,210
9-Mar,68,56,62,29.8,72,52,56,3,0,659,1839,RA,T,0,0,28.97,29.9,11,33,220,26,220
10-Mar,57,41,49,16.4,81,44,47,16,0,658,1840,"RA,BR",T,0,0,29.08,30.04,6.5,19,310,15,310
11-Mar,55,31,43,10.1,68,32,38,22,0,656,1841,,0,0,0,29.36,30.34,4.1,18,170,14,170
12-Mar,59,29,44,10.7,71,36,41,21,0,654,1842,"FG,BR",0,0,0,29.24,30.17,2.5,13,180,10,190
13-Mar,49,44,46,12.3,85,41,44,19,0,653,1843,"RA,BR",1.01,0,0,28.99,29.9,9.2,23,110,17,110
14-Mar,52,45,48,13.9,89,46,48,17,0,651,1845,"RA,BR",0.04,0,0,28.74,29.7,7.3,17,250,14,270
15-Mar,57,41,49,14.5,81,43,45,16,0,649,1846,"RA,FG,BR",0.04,0,0,28.86,29.79,8.1,26,190,21,90
16-Mar,56,46,51,16.1,63,37,44,14,0,647,1847,"RA,BR",0.08,0,0,28.64,29.57,21.6,56,250,41,240
17-Mar,50,33,42,6.7,53,28,37,23,0,646,1848,RA,T,0,0,28.83,29.79,15.9,43,270,33,260
18-Mar,48,29,38,2.3,73,28,33,27,0,644,1849,,0,T,0,29.05,30.05,5.5,18,40,14,30
19-Mar,40,25,32,-4.1,61,20,28,33,0,642,1850,,0,0,0,29.24,30.22,9.2,23,30,16,40
20-Mar,43,22,32,-4.5,57,18,27,33,0,640,1852,,0,0,0,29.19,30.15,7.1,19,280,15,270
21-Mar,45,27,36,-0.9,51,18,30,29,0,639,1853,,0,0,0,29.15,30.11,7.8,23,290,17,270
22-Mar,60,33,46,8.6,54,30,39,19,0,637,1854,RA,T,0,0,28.92,29.83,7.7,26,220,21,230
23-Mar,47,33,40,2.2,88,33,35,25,0,635,1855,"RA,BR,UP",0.14,0,0,28.97,29.94,12.9,26,40,21,60
24-Mar,39,29,34,-4.2,93,33,34,31,0,633,1856,"RA,SN,BR,UP",0.64,T,0,28.71,29.64,10.2,23,350,18,330
25-Mar,44,26,35,-3.6,71,25,30,30,0,632,1857,,0,T,0,29.03,30.05,6.5,22,320,16,320
26-Mar,52,26,39,-0.1,68,29,35,26,0,630,1859,BR,0,0,0,29.26,30.23,7.5,17,150,14,150
27-Mar,70,34,52,12.5,62,37,44,13,0,628,1900,RA,0.06,0,0,29.04,29.94,10,28,200,21,290
28-Mar,46,34,40,0.1,81,36,39,25,0,626,1901,"RA,BR",0.29,0,0,28.94,29.94,12.3,32,290,23,310
29-Mar,51,29,40,-0.3,59,25,34,25,0,624,1902,,0,0,0,29.32,30.29,4.7,14,20,10,140
30-Mar,61,35,48,7.2,59,34,43,17,0,623,1903,RA,0.06,0,0,29.04,29.92,13.5,34,190,25,190
31-Mar,63,43,53,11.8,85,51,53,12,0,621,1904,"TS,RA,BR",1.17,0,0,28.51,29.42,17.3,43,190,32,190
1-Apr,49,34,42,0.4,67,31,37,23,0,619,1905,"RA,BR",0.01,0,0,28.71,29.67,12.6,27,250,22,290
2-Apr,38,25,32,-10,75,25,29,33,0,618,1907,"SN,FG,FZFG,BR,UP,HZ",0.16,1.7,T,28.68,29.65,10.4,36,340,24,340
3-Apr,52,20,36,-6.5,69,24,30,29,0,616,1908,"RA,SN",0.04,T,1,28.92,29.86,10.9,27,180,21,190
4-Apr,33,24,28,-14.9,75,22,27,37,0,614,1909,"SN,BR,HZ",T,T,0,29.07,30.11,11.6,28,340,22,30
5-Apr,42,19,30,-13.3,56,16,26,35,0,612,1910,HZ,0.01,T,0,29.44,30.4,6.8,29,130,22,130
6-Apr,47,32,40,-3.7,78,33,37,25,0,611,1911,"RA,BR,HZ",0.06,T,0,28.79,29.68,12.6,28,150,22,150
7-Apr,39,31,35,-9.2,84,30,33,30,0,609,1912,"RA,SN,FG,BR",0.18,0.2,0,28.59,29.57,10.7,29,320,22,310
8-Apr,40,26,33,-11.6,74,24,29,32,0,607,1913,"SN,FG,BR,HZ",0.25,4.7,0,28.82,29.78,7.9,27,40,22,40
9-Apr,32,23,28,-17,58,14,23,37,0,606,1915,"SN,FZFG,BR,UP,FG",0.02,0.2,4,29.13,30.15,9.4,29,20,21,20
10-Apr,41,27,34,-11.4,80,26,30,31,0,604,1916,"RA,FZRA,SN,BR,HZ",0.57,0.7,T,29.08,30,13.8,31,160,25,160
11-Apr,53,34,44,-1.8,70,35,41,21,0,602,1917,"RA,BR,HZ",0.03,0,0,28.88,29.86,13.1,37,300,29,290
12-Apr,47,30,38,-8.2,57,24,33,27,0,601,1918,,0,0,0,29.3,30.3,7.1,22,320,17,350
13-Apr,53,29,41,-5.6,55,27,36,24,0,559,1919,,0,0,0,29.41,30.38,6.9,18,150,15,140
14-Apr,60,31,46,-1,51,28,38,19,0,557,1920,,0,0,0,29.38,30.34,6.5,19,100,15,90
15-Apr,70,33,52,4.6,47,31,43,13,0,556,1921,,0,0,0,29.34,30.3,5.6,20,120,15,140
16-Apr,76,40,58,10.3,40,34,48,7,0,554,1923,,0,0,0,29.41,30.36,6.1,19,160,13,120
17-Apr,78,41,60,11.9,41,36,50,5,0,552,1924,,0,0,0,29.46,30.4,2.9,12,110,9,110
18-Apr,81,50,66,17.5,43,42,53,0,1,551,1925,,0,0,0,29.35,30.28,7.1,25,50,18,50
19-Apr,62,43,52,3.1,62,37,44,13,0,549,1926,RA,0.01,0,0,29.34,30.3,10,25,40,18,50
20-Apr,68,45,56,6.8,38,30,45,9,0,548,1927,,T,0,0,29.25,30.17,10,25,140,20,130
21-Apr,62,48,55,5.4,85,50,52,10,0,546,1928,"RA,BR",0.25,0,0,28.96,29.87,6.9,22,200,16,200
22-Apr,57,41,49,-0.9,86,48,50,16,0,545,1929,"RA,FG,BR",T,0,0,29.01,29.98,8.2,18,20,15,40
23-Apr,58,34,46,-4.3,56,31,40,19,0,543,1931,,0,0,0,29.23,30.18,5.7,20,40,13,40
24-Apr,68,40,54,3.4,46,33,45,11,0,542,1932,,0,0,0,29.12,30.04,8.1,20,130,15,140
25-Apr,79,46,62,11,55,43,51,3,0,540,1933,"TS,RA,BR",0.2,0,0,28.89,29.79,10.4,37,310,28,310
26-Apr,51,36,44,-7.3,88,40,41,21,0,539,1934,"TS,RA,FG,BR",0.02,0,0,28.9,29.86,9.5,24,40,18,60
27-Apr,60,33,46,-5.7,51,29,39,19,0,537,1935,,0,0,0,29.04,29.99,10.1,27,60,21,70
28-Apr,47,38,42,-10,70,31,38,23,0,536,1936,"RA,BR",0.31,0,0,29.05,30,9.2,20,80,15,70
29-Apr,51,40,46,-6.3,75,37,41,19,0,534,1937,RA,0.02,0,0,29.15,30.11,6.1,17,50,14,40
30-Apr,56,36,46,-6.6,73,38,43,19,0,533,1939,"RA,BR",0.43,0,0,29.17,30.1,8.1,24,120,16,50
1-May,51,43,47,-6,90,43,45,18,0,532,1940,"RA,BR",0.06,0,0,29.05,30,10.3,22,70,17,70
2-May,55,42,48,-5.3,80,41,45,17,0,530,1941,"RA,BR",0.37,0,0,29.08,30.03,6.1,21,30,16,20
3-May,66,36,51,-2.6,55,37,46,14,0,529,1942,"RA,BR",0.02,0,0,28.95,29.87,6.8,22,240,18,250
4-May,54,47,50,-3.9,83,45,48,15,0,528,1943,"TS,RA,BR",0.43,0,0,28.68,29.62,9.6,27,60,20,50
5-May,67,45,56,1.8,70,44,49,9,0,526,1944,,0,0,0,28.94,29.89,8.2,24,30,17,30
6-May,72,41,56,1.5,55,40,49,9,0,525,1945,,0,0,0,28.98,29.9,2.5,14,250,10,240
7-May,72,47,60,5.1,50,41,51,5,0,524,1946,,T,0,0,28.77,29.7,8.8,28,330,21,330
8-May,67,37,52,-3.2,42,31,44,13,0,523,1948,,0,0,0,28.97,29.92,8.2,40,270,24,270
9-May,67,37,52,-3.5,49,35,45,13,0,521,1949,,0,0,0,29.11,30.07,7.1,23,120,16,150
10-May,54,48,51,-4.8,75,42,47,14,0,520,1950,"RA,BR",0.54,0,0,29.15,30.09,10.7,29,110,24,110
11-May,68,49,58,1.9,77,52,55,7,0,519,1951,BR,0,0,0,29.15,30.08,5.5,17,90,13,100
12-May,73,56,64,7.6,85,58,60,1,0,518,1952,"TS,RA,FG,BR",0.62,0,0,29,29.91,9,25,280,20,290
13-May,64,50,57,0.3,69,46,51,8,0,517,1953,RA,0.05,0,0,28.95,29.88,12.4,32,260,24,270
14-May,50,39,44,-13,72,35,40,21,0,516,1954,"RA,BR",0.56,0,0,28.87,29.84,13.8,36,300,26,300
15-May,48,33,40,-17.4,61,28,35,25,0,515,1955,SN,T,T,0,29.08,30.06,10.9,32,290,24,300
16-May,68,38,53,-4.7,51,36,46,12,0,514,1956,RA,0.01,0,0,29.14,30.09,13.4,37,110,26,260
17-May,64,45,54,-4,60,40,48,11,0,513,1957,,T,0,0,29.25,30.19,7.3,17,30,13,40
18-May,66,38,52,-6.3,53,35,45,13,0,512,1958,,0,0,0,29.28,30.23,5.8,22,40,16,30
19-May,71,40,56,-2.7,51,38,48,9,0,511,1959,,0,0,0,29.26,30.2,2.2,15,10,10,320
20-May,70,43,56,-3,50,40,50,9,0,510,2000,,0,0,0,29.24,30.18,5.6,19,50,14,50
21-May,74,51,62,2.7,52,43,52,3,0,509,2001,,0,0,0,29.13,30.06,6.2,22,50,17,360
22-May,70,48,59,-0.6,53,43,52,6,0,509,2002,,0,0,0,29.1,30.04,6.7,24,40,18,30
23-May,78,42,60,0,44,39,50,5,0,508,2003,,0,0,0,29.1,30.03,2.4,14,190,10,200
24-May,84,49,66,5.7,43,46,57,0,1,507,2004,,0,0,0,29.07,29.99,6.9,27,220,18,230
25-May,85,64,74,13.3,54,57,64,0,9,506,2005,,0,0,0,29.07,29.99,8.8,22,210,15,170
26-May,84,63,74,13,71,63,67,0,9,506,2006,"TS,RA,BR",0.19,0,0,29,29.92,10.2,28,190,22,260
27-May,85,63,74,12.7,67,63,67,0,9,505,2007,,0,0,0,29.01,29.93,6.3,22,190,17,230
28-May,86,67,76,14.3,68,63,68,0,11,504,2007,"RA,TS",0.13,0,0,29.05,29.97,9.7,37,200,28,210
29-May,84,64,74,12,64,61,66,0,9,504,2008,RA,0.01,0,0,29.05,29.97,12.3,36,250,26,270
30-May,83,60,72,9.6,58,55,62,0,7,503,2009,,0,0,0,29.06,29.98,6.6,23,280,16,310
31-May,83,53,68,5.3,56,52,59,0,3,503,2010,,0,0,0,29.1,30.03,4.7,24,200,13,30
1-Jun,80,59,70,6.9,63,56,61,0,5,502,2011,,T,0,0,29.07,29.98,5.6,21,130,16,150
2-Jun,80,57,68,4.6,57,52,60,0,3,502,2011,,0,0,0,29.05,29.99,8.3,28,260,22,240
3-Jun,81,51,66,2.2,58,51,58,0,1,501,2012,,0,0,0,29.11,30.05,2.8,13,260,10,320
4-Jun,83,57,70,5.9,68,57,62,0,5,501,2013,"RA,BR",0.07,0,0,28.97,29.85,8.7,27,180,22,160
5-Jun,70,60,65,0.5,77,58,61,0,0,501,2013,"TS,RA,BR",0.16,0,0,28.69,29.6,11.9,34,260,26,260
6-Jun,80,55,68,3.2,61,51,57,0,3,500,2014,RA,0.01,0,0,28.7,29.63,12.7,38,270,31,270
7-Jun,63,48,56,-9.2,74,48,52,9,0,500,2015,,0,0,0,28.82,29.77,10.5,23,300,17,290
8-Jun,69,45,57,-8.5,56,40,49,8,0,500,2015,,0,0,0,29,29.96,8.7,27,290,18,300
9-Jun,71,44,58,-7.8,59,45,52,7,0,500,2016,,T,0,0,29.1,30.04,3.5,23,230,18,230
10-Jun,86,54,70,3.8,57,57,63,0,5,500,2016,,0,0,0,29.05,29.98,7.7,20,230,15,200
11-Jun,91,71,81,14.5,54,62,68,0,16,459,2017,,0,0,0,28.97,29.89,12.1,32,260,24,260
12-Jun,81,56,68,1.2,40,40,54,0,3,459,2017,,0,0,0,29.13,30.08,8.4,22,310,16,330
13-Jun,72,50,61,-6.1,60,48,54,4,0,459,2018,RA,0.03,0,0,29.13,30.05,4.8,15,140,12,40
14-Jun,76,60,68,0.6,55,50,57,0,3,459,2018,,0,0,0,29.05,29.97,9.3,23,140,20,130
15-Jun,87,62,74,6.3,64,58,64,0,9,459,2019,"TS,RA",0.03,0,0,28.9,29.79,6.4,20,150,17,140
16-Jun,71,62,66,-2,85,62,64,0,1,459,2019,"RA,BR",0.28,0,0,28.82,29.76,7.5,24,10,17,360
17-Jun,87,53,70,1.7,56,53,61,0,5,459,2019,,0,0,0,29.1,30.05,4.3,21,110,15,100
18-Jun,90,56,73,4.5,48,52,61,0,8,500,2020,,0,0,0,29.28,30.21,2.4,15,180,10,180
19-Jun,91,61,76,7.2,46,54,64,0,11,500,2020,,0,0,0,29.28,30.2,6.6,23,230,17,220
20-Jun,90,65,78,8.9,56,62,68,0,13,500,2020,"TS,RA",T,0,0,29.08,29.99,14.4,37,260,28,260
21-Jun,81,53,67,-2.3,49,48,57,0,2,500,2020,,0,0,0,29.01,29.92,8.1,32,280,23,290
22-Jun,84,54,69,-0.5,51,51,60,0,4,500,2020,,0,0,0,28.97,29.89,3.5,17,280,13,280
23-Jun,78,59,68,-1.8,58,52,59,0,3,501,2021,RA,T,0,0,28.96,29.9,7.5,25,60,20,50
24-Jun,85,53,69,-1,43,46,57,0,4,501,2021,,0,0,0,29.14,30.08,3.5,16,90,13,80
25-Jun,89,60,74,3.8,44,51,62,0,9,501,2021,,0,0,0,29.18,30.1,6.8,18,170,14,200
26-Jun,87,70,78,7.7,63,63,68,0,13,502,2021,RA,0.01,0,0,29.07,29.98,10.7,27,270,22,270
27-Jun,90,65,78,7.5,54,57,65,0,13,502,2021,,0,0,0,29.05,29.97,11.8,37,250,28,250
28-Jun,70,52,61,-9.7,66,50,55,4,0,503,2021,,0,0,0,29.14,30.08,5.8,16,320,13,290
