date,maxTemp,minTemp,avgTemp,tempDept,relHum,dewPoint,wetBulbTemp,heatDays,coolDays,sunrise,sunset,weatherType,precip,snow,snowDepth,stnPressure,seaPressure,windSpeed,windPeakSpeed,windPeakDir,windSusSpeed,windSusDir
29-Jun,80,46,63,-7.8,51,44,54,2,0,503,2021,,0,0,0,29.15,30.08,3.9,16,250,12,300
30-Jun,82,51,66,-5,47,46,56,0,1,504,2020,,T,0,0,29.08,30,4.2,21,260,16,220
1-Jul,74,52,63,-8.1,65,52,57,2,0,504,2020,"RA,FG,BR",0.3,0,0,29.03,29.98,8.3,26,320,20,310
2-Jul,79,49,64,-7.2,56,47,55,1,0,505,2020,,0,0,0,29.2,30.14,4,17,310,13,290
3-Jul,80,50,65,-6.3,51,48,57,0,0,505,2020,,0,0,0,29.16,30.09,4.2,17,150,14,170
4-Jul,83,51,67,-4.4,59,55,61,0,2,506,2020,,0,0,0,29.01,29.91,6.3,25,150,16,160
5-Jul,86,65,76,4.5,64,62,67,0,11,507,2019,"BR,HZ",0,0,0,28.95,29.87,7.8,24,290,20,260
6-Jul,88,67,78,6.5,63,62,67,0,13,507,2019,,0,0,0,28.91,29.82,8.3,24,250,18,270
7-Jul,89,64,76,4.4,71,63,67,0,11,508,2019,"TS,RA,BR",0.42,0,0,28.92,29.82,4.6,32,270,26,300
8-Jul,90,66,78,6.4,69,64,68,0,13,509,2018,"TS,RA,FG,BR,HZ",0.73,0,0,28.87,29.78,8.6,63,270,48,280
9-Jul,80,62,71,-0.7,65,57,62,0,6,509,2018,,0,0,0,28.97,29.92,8.5,23,300,18,300
10-Jul,83,56,70,-1.7,61,56,62,0,5,510,2017,,0,0,0,29.11,30.04,2.3,16,270,12,300
11-Jul,86,63,74,2.3,62,62,67,0,9,511,2017,RA,T,0,0,29.1,30,6.1,19,150,15,200
12-Jul,92,68,80,8.3,66,65,69,0,15,512,2016,"TS,RA,BR",0.27,0,0,28.97,29.88,12.3,48,300,36,300
13-Jul,87,69,78,6.3,76,68,71,0,13,512,2015,"TS,RA,BR",0.15,0,0,28.97,29.86,9.1,29,210,22,240
14-Jul,85,69,77,5.3,59,60,66,0,12,513,2015,,0,0,0,28.88,29.8,14.1,35,260,28,240
15-Jul,77,62,70,-1.7,72,59,62,0,5,514,2014,RA,T,0,0,29,29.95,8.6,21,290,16,290
16-Jul,77,56,66,-5.7,63,52,58,0,1,515,2013,,0,0,0,29.18,30.11,4.4,14,270,10,290
17-Jul,87,53,70,-1.7,63,58,63,0,5,516,2013,,0,0,0,29.12,30.04,12.4,36,180,30,190
18-Jul,86,66,76,4.3,58,60,67,0,11,517,2012,,T,0,0,29.15,30.09,9.7,34,220,24,230
19-Jul,84,62,73,1.4,58,57,64,0,8,518,2011,,T,0,0,29.28,30.21,5.6,19,10,14,10
20-Jul,91,62,76,4.4,54,59,66,0,11,519,2010,,0,0,0,29.26,30.19,5.4,17,170,12,180
21-Jul,89,68,78,6.4,74,67,71,0,13,519,2009,"TS,RA,BR",0.41,0,0,29.15,30.03,10,40,320,30,300
22-Jul,91,73,82,10.5,65,68,73,0,17,520,2009,,0,0,0,29.03,29.96,9.6,23,270,18,240
23-Jul,94,66,80,8.5,61,64,70,0,15,521,2008,BR,0,0,0,29.05,29.97,3.5,15,140,12,140
24-Jul,87,70,78,6.5,79,70,73,0,13,522,2007,"TS,RA,BR",0.88,0,0,29,29.91,9.4,32,220,25,220
25-Jul,87,67,77,5.6,62,65,70,0,12,523,2006,,0,0,0,29,29.93,8.9,22,270,17,270
26-Jul,87,61,74,2.6,64,62,67,0,9,524,2005,,0,0,0,29.1,30.02,3.4,23,310,12,280
27-Jul,89,64,76,4.7,66,62,67,0,11,525,2004,,0,0,0,29.07,29.98,4.9,32,360,24,360
28-Jul,86,63,74,2.7,73,63,67,0,9,526,2003,"TS,RA",0.04,0,0,29.01,29.92,5.5,29,350,21,350
29-Jul,79,64,72,0.8,69,60,64,0,7,527,2001,RA,T,0,0,29.05,29.97,8.1,27,350,20,30
30-Jul,71,63,67,-4.2,84,62,64,0,2,528,2000,"TS,RA,BR",0.15,0,0,29.06,30,7.4,18,40,14,50
31-Jul,79,64,72,0.9,79,63,65,0,7,529,1959,BR,0,0,0,29.1,30.03,4.9,15,320,12,20
1-Aug,84,59,72,0.9,66,59,64,0,7,530,1958,BR,0,0,0,29.15,30.09,2.7,15,10,9,30
2-Aug,87,62,74,3,72,64,68,0,9,532,1957,BR,0,0,0,29.16,30.09,2.9,12,50,10,70
3-Aug,92,64,78,7,60,63,68,0,13,533,1956,,0,0,0,29.14,30.05,2.7,14,170,12,170
4-Aug,93,67,80,9.1,50,59,67,0,15,534,1954,,0,0,0,29.07,29.97,5.7,20,230,14,180
5-Aug,90,66,78,7.1,62,64,69,0,13,535,1953,,0,0,0,28.93,29.84,10.1,25,300,18,310
6-Aug,85,60,72,1.2,61,57,63,0,7,536,1952,,0,0,0,29,29.93,5.3,19,270,13,290
7-Aug,83,59,71,0.3,59,55,61,0,6,537,1950,,0,0,0,29.11,30.05,5,17,310,14,10
8-Aug,85,54,70,-0.7,57,53,60,0,5,538,1949,,0,0,0,29.15,30.08,4.5,23,70,13,50
9-Aug,90,57,74,3.4,59,59,65,0,9,539,1948,,0,0,0,29.1,30.02,3.7,21,250,15,220
10-Aug,93,63,78,7.5,58,62,68,0,13,540,1946,,0,0,0,29.15,30.06,2.7,17,280,14,280
11-Aug,94,69,82,11.5,66,69,73,0,17,541,1945,RA,T,0,0,29.06,29.95,8.5,24,250,21,250
12-Aug,91,74,82,11.6,82,72,74,0,17,542,1943,"TS,RA,BR",1.08,0,0,28.92,29.84,6.1,30,280,21,280
13-Aug,86,70,78,7.7,80,70,73,0,13,543,1942,"TS,RA,BR",0.88,0,0,28.87,29.79,10.4,27,250,22,260
14-Aug,83,66,74,3.8,75,65,68,0,9,544,1941,"FG,BR",0,0,0,29.08,30.02,3.6,14,250,10,260
15-Aug,82,63,72,1.9,78,65,68,0,7,545,1939,"RA,BR",1.34,0,0,29.18,30.11,3.8,18,140,15,150
16-Aug,83,69,76,6,77,66,69,0,11,547,1938,"RA,BR",1.76,0,0,29.05,29.97,9.2,23,190,18,210
17-Aug,84,66,75,5.1,78,65,68,0,10,548,1936,"TS,RA,BR",0.2,0,0,29.13,30.05,7.1,31,330,25,320
18-Aug,84,62,73,3.2,71,64,67,0,8,549,1934,BR,0,0,0,29.13,30.04,4.6,15,220,12,200
19-Aug,82,68,75,5.3,75,66,69,0,10,550,1933,BR,0,0,0,29,29.9,8,21,250,17,240
20-Aug,82,67,74,4.4,80,67,69,0,9,551,1931,"RA,BR",0.58,0,0,28.8,29.7,10.1,28,200,22,270
21-Aug,73,59,66,-3.4,75,57,61,0,1,552,1930,,0.09,0,0,28.87,29.84,10.2,31,310,23,290
22-Aug,78,53,66,-3.3,65,53,58,0,1,553,1928,,0,0,0,29.21,30.16,4.4,18,250,13,240
23-Aug,80,57,68,-1.1,64,56,62,0,3,554,1927,,0,0,0,29.29,30.22,7,21,200,17,220
24-Aug,82,63,72,3.1,77,65,68,0,7,555,1925,BR,T,0,0,29.11,30.02,10,26,180,21,190
25-Aug,83,63,73,4.2,78,67,69,0,8,556,1923,"TS,RA,BR",0.1,0,0,29.05,29.98,9.1,21,250,16,270
26-Aug,82,61,72,3.4,70,60,64,0,7,557,1922,,0,0,0,29.18,30.13,4.1,20,270,14,260
27-Aug,78,62,70,1.6,85,65,66,0,5,558,1920,"TS,RA,BR",0.38,0,0,29.18,30.11,6.4,28,310,22,320
28-Aug,84,67,76,7.9,77,67,70,0,11,559,1918,BR,0,0,0,29.23,30.17,4.9,21,280,13,290
29-Aug,85,61,73,5.1,74,64,67,0,8,601,1917,"BR,HZ",0,0,0,29.31,30.24,2.6,14,100,10,110
30-Aug,83,69,76,8.3,77,66,68,0,11,602,1915,"TS,RA,BR",0.05,0,0,29.2,30.11,5.5,18,260,15,270
31-Aug,77,61,69,1.6,72,61,65,0,4,603,1913,"TS,RA,BR,HZ",0.17,0,0,29.1,30.02,6.9,19,20,14,50
1-Sep,73,56,64,-3.2,71,54,58,1,0,604,1911,,0,0,0,29.2,30.15,8,23,10,17,10
2-Sep,74,51,62,-4.9,70,52,57,3,0,605,1910,,0,0,0,29.32,30.26,6.3,19,40,15,60
3-Sep,77,49,63,-3.6,72,53,57,2,0,606,1908,,0,0,0,29.3,30.24,2.5,13,100,9,140
4-Sep,79,50,64,-2.3,68,55,59,1,0,607,1906,"FG,BR",0,0,0,29.29,30.23,4.2,16,130,13,210
5-Sep,85,60,72,6,65,61,66,0,7,608,1905,,0,0,0,29.23,30.15,7.7,23,180,18,190
6-Sep,90,73,82,16.3,70,70,73,0,17,609,1903,,0,0,0,29.15,30.05,10.6,23,240,20,210
7-Sep,86,70,78,12.7,82,71,73,0,13,610,1901,"TS,RA,BR",0.23,0,0,29.07,29.97,5.4,21,300,16,310
8-Sep,80,67,74,9,85,69,71,0,9,611,1859,"RA,BR",0.27,0,0,28.92,29.85,9.7,28,280,23,260
9-Sep,80,65,72,7.4,83,67,68,0,7,612,1857,"RA,FG,BR",0.04,0,0,29.03,29.95,3.4,13,190,10,140
10-Sep,73,58,66,1.7,82,61,64,0,1,613,1856,"RA,BR,HZ",0.22,0,0,28.9,29.83,10.7,39,270,32,260
11-Sep,72,53,62,-1.9,66,50,55,3,0,615,1854,,0,0,0,29.21,30.17,4.3,12,310,9,260
12-Sep,76,54,65,1.5,64,52,58,0,0,616,1852,,0,0,0,29.21,30.14,7.9,23,170,16,190
13-Sep,82,57,70,6.9,72,59,63,0,5,617,1850,TS,0,0,0,29.13,30.06,7.4,27,100,16,230
14-Sep,73,56,64,1.3,70,53,58,1,0,618,1849,RA,0.03,0,0,29.28,30.23,6,17,360,14,360
15-Sep,73,49,61,-1.3,67,49,54,4,0,619,1847,,0,0,0,29.33,30.26,3.8,23,60,14,70
16-Sep,79,53,66,4.1,67,56,61,0,1,620,1845,,0,0,0,29.15,30.06,9.4,21,180,16,150
17-Sep,78,64,71,9.5,83,64,66,0,6,621,1843,"RA,BR",0.64,0,0,28.98,29.9,8.6,20,220,16,250
18-Sep,78,57,68,6.9,77,59,62,0,3,622,1841,BR,0,0,0,29.03,29.97,4.2,18,290,14,280
19-Sep,83,53,68,7.3,64,55,61,0,3,623,1840,BR,0,0,0,29.1,30.03,6.2,21,200,17,200
20-Sep,82,57,70,9.7,60,54,61,0,5,624,1838,RA,T,0,0,29.21,30.15,3.2,18,310,14,310
21-Sep,81,54,68,8.2,80,60,63,0,3,625,1836,"TS,RA,FG,BR",0.05,0,0,29.23,30.17,4.1,36,290,28,290
22-Sep,83,61,72,12.6,74,62,66,0,7,626,1834,"FG,BR",0,0,0,29.15,30.07,3.6,15,220,13,220
23-Sep,71,58,64,5,82,59,61,1,0,628,1832,"FG,BR,HZ",0,0,0,29.16,30.11,7.5,22,10,18,10
24-Sep,69,51,60,1.4,71,49,54,5,0,629,1831,,0,0,0,29.29,30.24,6.7,18,60,14,60
25-Sep,75,49,62,3.9,62,49,55,3,0,630,1829,,0,0,0,29.21,30.11,8.7,24,150,18,150
26-Sep,68,51,60,2.3,65,49,55,5,0,631,1827,"RA,BR",0.18,0,0,28.95,29.88,12,35,250,29,250
27-Sep,66,50,58,0.7,59,42,50,7,0,632,1825,RA,T,0,0,28.84,29.77,12.4,36,250,28,260
28-Sep,66,48,57,0.1,77,49,52,8,0,633,1824,RA,0.02,0,0,28.97,29.93,8.3,23,50,18,60
29-Sep,61,55,58,1.5,90,56,57,7,0,634,1822,"RA,BR",1.22,0,0,29.21,30.17,12.4,27,50,20,50
30-Sep,61,58,60,3.9,90,56,57,5,0,635,1820,"TS,RA,BR",0.45,0,0,29.23,30.16,10.3,22,40,17,20
1-Oct,68,50,59,3.3,85,54,56,6,0,636,1818,"TS,RA,BR",0.24,0,0,29.11,30.04,7,24,190,18,190
2-Oct,69,50,60,4.8,82,52,55,5,0,637,1817,"FG,BR,HZ",0,0,0,29.08,30.03,3.4,12,260,8,320
3-Oct,67,51,59,4.1,85,54,56,6,0,639,1815,"FG,BR",T,0,0,29.16,30.11,3.7,13,140,9,160
4-Oct,74,49,62,7.5,75,53,57,3,0,640,1813,"BR,HZ",0,0,0,29.21,30.15,8.2,22,150,17,120
5-Oct,80,60,70,15.9,77,59,62,0,5,641,1811,"TS,RA,FG,BR",0.62,0,0,29.13,30.05,9.9,43,260,33,260
6-Oct,79,56,68,14.3,82,62,64,0,3,642,1810,"RA,FG,BR",0.01,0,0,29.2,30.13,4.8,18,180,15,180
7-Oct,82,50,66,12.7,69,55,60,0,1,643,1808,RA,T,0,0,29.12,30.06,12.4,32,280,25,270
8-Oct,58,41,50,-2.9,66,37,43,15,0,644,1806,RA,0,0,0,29.25,30.22,9.2,29,270,24,270
9-Oct,61,37,49,-3.6,69,37,43,16,0,645,1805,,0,0,0,29.41,30.38,2.5,16,350,12,20
10-Oct,64,37,50,-2.2,68,41,46,15,0,647,1803,,0,0,0,29.44,30.39,6.2,16,150,13,150
11-Oct,71,51,61,9.1,62,47,53,4,0,648,1801,,0,0,0,29.3,30.22,9.4,21,170,15,170
12-Oct,73,50,62,10.5,74,52,55,3,0,649,1800,"TS,RA,BR",0.44,0,0,29.05,29.99,11.2,44,240,30,240
13-Oct,57,38,48,-3.2,71,38,44,17,0,650,1758,,0,0,0,29.28,30.25,6.3,22,320,16,320
14-Oct,62,34,48,-2.8,69,38,44,17,0,651,1756,,0,0,0,29.36,30.3,5.5,18,160,14,150
15-Oct,70,46,58,7.5,75,51,55,7,0,653,1755,BR,0,0,0,29.13,30.06,12,26,210,21,210
16-Oct,68,62,65,14.8,88,61,62,0,0,654,1753,"TS,RA,BR",1.01,0,0,29.02,29.93,8.1,30,210,24,210
17-Oct,77,63,70,20.2,76,62,65,0,5,655,1751,"RA,BR",T,0,0,28.82,29.7,12.4,34,210,25,190
18-Oct,77,51,64,14.5,70,58,62,1,0,656,1750,,0,0,0,28.72,29.67,14.6,36,210,28,260
19-Oct,72,47,60,10.8,71,48,53,5,0,657,1748,BR,0.01,0,0,29.13,30.08,3.3,21,230,13,290
20-Oct,56,49,52,3.1,80,48,51,13,0,659,1747,RA,T,0,0,29.14,30.08,7.1,21,360,16,360
21-Oct,51,41,46,-2.6,65,35,41,19,0,700,1745,,T,0,0,29.13,30.08,8.8,23,20,16,10
22-Oct,55,35,45,-3.2,67,35,41,20,0,701,1744,,0,0,0,29.08,30.04,8.6,25,290,20,290
23-Oct,68,40,54,6.1,67,43,48,11,0,702,1742,BR,0,0,0,28.98,29.93,7,24,360,17,20
24-Oct,55,36,46,-1.6,65,36,42,19,0,703,1741,,0,0,0,29.29,30.28,8.6,23,320,17,300
25-Oct,54,31,42,-5.3,70,32,37,23,0,705,1739,,0,0,0,29.48,30.45,2.7,17,310,13,290
26-Oct,40,34,37,-10,86,34,36,28,0,706,1738,"RA,BR",0.62,T,0,29.4,30.33,10.4,29,110,24,100
27-Oct,45,34,40,-6.7,87,38,40,25,0,707,1737,"RA,BR",0.15,0,0,29.16,30.14,6.4,19,350,14,330
28-Oct,58,31,44,-2.3,75,40,44,21,0,708,1735,BR,0,0,0,29.24,30.17,9.5,28,210,22,200
29-Oct,70,54,62,16,76,55,58,3,0,710,1734,BR,0,0,0,28.97,29.91,12.7,33,220,23,220
30-Oct,54,37,46,0.3,79,40,44,19,0,711,1732,RA,0.1,0,0,29.17,30.14,6.3,18,350,14,360
31-Oct,54,30,42,-3.4,73,35,40,23,0,712,1731,BR,0,0,0,29.23,30.17,7.7,23,150,17,150
1-Nov,77,48,62,17,66,52,,3,0,713,1730,,T,0,0,29,,10.4,26,160,21,250
2-Nov,64,53,58,13.3,83,56,,7,0,715,1729,"TS,RA,FG,BR",1.35,0,0,29.18,,4.6,18,320,16,320
3-Nov,58,45,52,7.6,80,47,,13,0,716,1727,"RA,BR",0.2,0,0,29.21,,6.4,21,350,16,350
4-Nov,57,35,46,2,72,38,,19,0,717,1726,BR,0,0,0,29.42,,5.7,15,280,13,280
5-Nov,67,40,54,10.3,69,43,,11,0,719,1725,BR,0,0,0,29.35,,7.7,19,260,16,280
6-Nov,68,34,51,7.7,67,39,,14,0,720,1724,"FG,BR,HZ",0,0,0,29.41,,2.9,12,180,9,170
7-Nov,67,39,53,10.1,68,41,,12,0,721,1723,"FG,BR",0,0,0,29.39,,3.5,17,180,14,180
8-Nov,59,44,52,9.4,73,43,,13,0,722,1721,RA,T,0,0,29.19,,10.2,27,340,20,250
9-Nov,56,40,48,5.8,59,34,,17,0,724,1720,,0,0,0,29.26,,8.8,25,20,18,360
10-Nov,64,40,52,10.2,53,35,,13,0,725,1719,,0,0,0,29.06,,14.8,37,240,29,250
11-Nov,54,31,42,0.6,54,29,,23,0,726,1718,,0,0,0,29.21,,9.2,28,10,21,30
12-Nov,49,25,37,-4.1,63,26,,28,0,727,1717,,0,0,0,29.43,,7.1,21,260,17,260
13-Nov,57,35,46,5.3,55,28,,19,0,729,1716,,0,0,0,29.18,,13.2,27,220,21,230
14-Nov,58,39,48,7.7,59,33,,17,0,730,1715,,0,0,0,29,,8.3,20,220,15,210
15-Nov,60,36,48,8.1,72,40,,17,0,731,1715,"BR,HZ",0,0,0,28.94,,5.1,23,290,17,280
16-Nov,57,35,46,6.5,75,40,,19,0,732,1714,"FG,BR,HZ",0,0,0,28.97,,3.9,15,260,13,250
17-Nov,65,35,50,10.9,70,42,,15,0,734,1713,"BR,HZ",0,0,0,29,,11.1,27,180,22,160
18-Nov,72,48,60,21.3,66,49,,5,0,735,1712,"TS,RA,BR",0.3,0,0,28.9,,13.9,44,210,33,220
19-Nov,48,31,40,1.8,71,27,,25,0,736,1711,"SN,UP,HZ",T,T,0,28.95,,19.2,39,310,29,310
20-Nov,32,28,30,-7.8,59,18,,35,0,737,1711,,0,T,0,29.21,,14.7,32,320,24,300
21-Nov,38,24,31,-6.4,59,17,,34,0,739,1710,,0,0,0,29.26,,9.8,26,320,20,320
22-Nov,40,20,30,-7,66,19,,35,0,740,1709,,0,0,0,29.36,,3.3,12,20,9,20
23-Nov,38,25,32,-4.6,78,30,,33,0,741,1709,"RA,FZRA,BR,UP",0.5,T,0,29.22,,9.8,23,120,17,110
24-Nov,44,38,41,4.8,88,38,,24,0,742,1708,"RA,BR",0.05,0,0,29.11,,8.6,21,260,16,270
25-Nov,41,37,39,3.3,83,35,,26,0,743,1708,"RA,BR",0.04,0,0,29.27,,9.3,16,240,13,250
26-Nov,40,32,36,0.7,77,31,,29,0,744,1707,,0,0,0,29.29,,8.4,22,260,17,260
27-Nov,46,30,38,3.1,81,32,,27,0,746,1707,"BR,HZ",0,0,0,29.15,,6.9,17,200,13,200
28-Nov,50,37,44,9.5,78,38,,21,0,747,1706,"RA,BR",0.49,0,0,28.78,,16.1,40,160,30,160
29-Nov,58,47,52,17.9,67,42,,13,0,748,1706,"TS,RA,HZ",0.23,0,0,28.58,,13.5,49,160,36,160
30-Nov,52,37,44,10.3,76,38,,21,0,749,1705,BR,T,0,0,28.66,,9.8,30,250,24,250
1-Dec,42,35,38,4.7,82,33,36,27,0,750,1705,"RA,BR",0.01,T,0,28.77,29.76,12.8,27,210,20,250
2-Dec,39,35,37,4.1,72,28,33,28,0,751,1705,RA,T,0,0,29.1,30.11,11.2,26,290,21,310
3-Dec,37,35,36,3.5,73,28,32,29,0,752,1705,,T,T,0,29.33,30.31,6.2,15,260,13,270
4-Dec,37,32,34,1.9,77,27,32,31,0,753,1705,"SN,FG,BR",0.36,2.5,0,29.17,30.1,5.9,18,140,15,140
5-Dec,39,27,33,1.3,83,29,32,32,0,754,1704,"SN,BR",T,T,2,29.03,30.01,8.6,22,260,16,220
6-Dec,42,23,32,0.7,80,29,32,33,0,755,1704,BR,0,0,T,28.9,29.85,9.2,29,260,23,250
7-Dec,38,30,34,3.1,62,21,29,31,0,756,1704,,0,0,0,29.01,29.99,17.1,35,260,25,270
8-Dec,30,25,28,-2.6,75,19,24,37,0,757,1704,"SN,BR",0.04,1,0,29.19,30.14,16.7,34,250,26,260
9-Dec,30,23,26,-4.2,75,19,24,39,0,758,1704,"SN,BR",0.01,0.2,1,29.41,30.4,10.2,22,270,17,290
10-Dec,26,20,23,-6.9,78,17,21,42,0,759,1704,"SN,BR",0.04,1.1,1,29.46,30.44,8.6,21,260,17,260
11-Dec,30,22,26,-3.5,86,22,24,39,0,759,1704,"SN,FZFG,BR,FG",0.55,7.4,4,29.11,30.08,10.3,23,150,17,160
12-Dec,34,22,28,-1.2,76,23,27,37,0,800,1705,"SN,BR",0.04,T,10,28.91,29.94,13.8,33,260,26,260
13-Dec,27,9,18,-10.9,75,12,17,47,0,801,1705,"SN,BR,HZ",0.02,0.2,9,29.11,30.1,10.8,27,260,22,270
14-Dec,21,9,15,-13.5,72,8,13,50,0,802,1705,"SN,BR,UP,HZ",0.05,1.4,8,29.05,30.06,16.7,39,290,30,280
15-Dec,17,3,10,-18.2,68,0,7,55,0,803,1705,"SN,UP",T,T,7,29.24,30.29,11.3,32,270,28,260
16-Dec,18,7,12,-15.9,69,4,11,53,0,803,1706,SN,0.2,1.6,5,29.26,30.2,9.4,20,140,17,140
17-Dec,26,16,21,-6.7,81,16,20,44,0,804,1706,"FZRA,SN,FZFG,BR,UP,HZ,FG",0.06,0.6,7,28.77,29.74,4.1,26,90,14,140
18-Dec,21,8,14,-13.4,71,8,14,51,0,804,1706,"SN,BR",T,T,6,29.21,30.29,8.1,21,340,16,340
19-Dec,14,8,11,-16.1,57,-1,9,54,0,805,1707,SN,T,T,5,29.65,30.65,11.5,24,200,20,210
20-Dec,31,9,20,-6.8,49,5,17,45,0,806,1707,,0,0,5,29.25,30.21,17.3,42,210,33,240
21-Dec,33,20,26,-0.6,75,20,25,39,0,806,1708,"BR,HZ",0,0,5,29.11,30.07,9.7,35,110,18,150
22-Dec,39,29,34,7.6,71,26,31,31,0,807,1708,,0,0,5,29.15,30.17,11,22,260,18,260
23-Dec,36,27,32,5.9,75,25,29,33,0,807,1709,"RA,FZRA,BR,UP,HZ",0.08,T,4,29.28,30.23,9.6,24,150,15,220
24-Dec,38,34,36,10.1,83,31,33,29,0,807,1710,"RA,SN,BR,UP",0.07,T,4,29.18,30.19,7.3,17,190,15,190
25-Dec,36,33,34,8.3,80,29,32,31,0,808,1710,"RA,BR",0.05,0,3,29.48,30.45,12,29,140,22,110
26-Dec,55,34,44,18.5,79,38,42,21,0,808,1711,"RA,BR,UP",0.18,0,T,29.03,29.95,19.8,48,250,35,250
27-Dec,34,27,30,4.7,71,20,26,35,0,808,1712,,0,T,0,29.05,30.04,16.5,44,270,33,270
28-Dec,39,26,32,6.9,66,22,29,33,0,809,1712,,0,0,0,29.07,30,10.3,29,150,24,160
29-Dec,38,29,34,9.1,71,25,31,31,0,809,1713,SN,T,0.1,0,28.75,29.72,16.7,37,260,29,270
30-Dec,30,26,28,3.2,64,17,25,37,0,809,1714,SN,T,T,0,28.95,29.92,14,30,290,23,260
31-Dec,43,28,36,11.4,56,21,30,29,0,809,1715,,0,0,0,28.7,29.66,16.4,35,240,26,250
